Possible women by car and hair: 
202298,68,66,green,red,female,500123,Tesla,"Model S"
291182,65,66,blue,red,female,08CM64,Tesla,"Model S"
918773,48,65,black,red,female,917UU3,Tesla,"Model S"

Possible names: 
99716,"Miranda Priestly",202298,1883,"Golden Ave",987756388
90700,"Regina George",291182,332,"Maple Ave",337169072
78881,"Red Korb",918773,107,"Camerata Dr",961388910


Income das suspeitas
99716,"Miranda Priestly",202298,1883,"Golden Ave",987756388
Income is:310000
90700,"Regina George",291182,332,"Maple Ave",337169072
Income is:
78881,"Red Korb",918773,107,"Camerata Dr",961388910
Income is:278000

Possible events info: 
"24556","1143","SQL Symphony Concert","20171207"
"24556","1143","SQL Symphony Concert","20171221"
"24556","1143","SQL Symphony Concert","20171224"

"99716","1143","SQL Symphony Concert","20171206"
"99716","1143","SQL Symphony Concert","20171212"
"99716","1143","SQL Symphony Concert","20171229"

Depoimento de:
99716,"Miranda Priestly",202298,1883,"Golden Ave",987756388

